Country,Population,Eye_Disease,Affected_People_Male,Affected_People_Female,Blindness_Cases_Male,Blindness_Cases_Female,Healthcare_Cost,Productivity_Loss,Region,Age_Group,Treatment_Availability_Male,Treatment_Availability_Female,Medical_Facilities,Research_Funding,Awareness_Programs,Prevention_Measures,Recovery_Rate,Mortality_Rate,Vaccination,Medication,Surgery_Options
Afghanistan,28638530,Glaucoma,15577,77855,2662,3863,519206,466059,Asia,51-60,Yes,Yes,Yes,435229,No,Yes,0.16078738408675086,0.9563781371276667,Yes,Yes,No
Albania,37734135,Glaucoma,30759,14117,5688,6738,584037,662877,Europe,51-60,Yes,Yes,Yes,646972,Yes,No,0.9521564152967505,0.7210310195725357,Yes,Yes,Yes
Algeria,22050908,Glaucoma,47194,51195,4306,5133,661147,576810,Africa,71+,No,Yes,Yes,404262,No,No,0.574042369060464,0.5028062607304573,Yes,No,Yes
Andorra,20250586,Glaucoma,46621,21502,1445,5805,555390,110035,Europe,71+,Yes,Yes,Yes,566361,No,Yes,0.4933780091698383,0.6898841683512259,Yes,No,No
Angola,24667186,Glaucoma,54498,34219,1709,6146,370512,659504,Africa,51-60,Yes,Yes,No,715049,Yes,Yes,0.8450094070980438,0.18828957499426408,Yes,Yes,Yes
Antigua and Barbuda,21095396,Glaucoma,35265,69604,8254,5652,493474,995182,North America,71+,Yes,Yes,Yes,659980,Yes,Yes,0.5691630069058252,0.33260485222053104,Yes,Yes,No
Argentina,22867329,Glaucoma,23297,57839,6005,6520,333035,78002,South America,51-60,Yes,No,Yes,-679,Yes,No,0.11565224056109707,0.535891050319601,No,Yes,No
Armenia,35617932,Glaucoma,26849,50707,2183,6620,96704,601093,Asia,71+,Yes,Yes,Yes,437435,Yes,No,0.4090999867993088,0.2378331762241277,No,No,No
Australia,29211335,Glaucoma,53209,63229,2758,4603,293607,443347,Australia,61-70,Yes,Yes,Yes,-18973,Yes,Yes,0.4232411964628774,0.41674142231584566,Yes,Yes,No
Austria,22130104,Glaucoma,54280,53086,4875,4507,553402,445712,Europe,51-60,Yes,Yes,Yes,359533,Yes,No,0.5743785349256348,0.2945874563588241,No,Yes,Yes
Azerbaijan,12451333,Glaucoma,20976,94228,4821,7048,191198,625799,Asia,61-70,Yes,Yes,Yes,401815,No,Yes,0.6709649543303643,0.2647912216633736,Yes,Yes,Yes
Bahamas,22130635,Glaucoma,65439,79456,1314,8476,322257,409826,North America,51-60,Yes,Yes,No,336418,Yes,Yes,0.4924292089666422,0.34456788575266,Yes,No,No
Bahrain,21563654,Glaucoma,48595,70423,6070,6101,334346,486318,Asia,71+,No,Yes,Yes,361279,Yes,Yes,0.28318988455395777,0.4629275012171019,No,Yes,No
Bangladesh,28905396,Glaucoma,27257,31672,4046,3963,389574,387916,Asia,51-60,Yes,Yes,Yes,446400,Yes,Yes,0.9856395380587079,0.1763036305244539,No,Yes,No
Barbados,34585855,Glaucoma,40754,55398,4519,3602,200605,520612,North America,71+,Yes,Yes,Yes,631621,Yes,Yes,0.22247274383317694,0.5528709392082193,No,Yes,Yes
Belarus,5361767,Glaucoma,23924,67043,1328,9527,372850,542936,Europe,51-60,Yes,Yes,Yes,573697,Yes,Yes,0.7590836976808467,0.732094837333982,No,Yes,No
Belgium,34342907,Glaucoma,32173,65087,6569,5822,648226,354608,Europe,71+,No,Yes,Yes,417555,Yes,No,0.8375013660657165,0.2751540542990294,Yes,Yes,No
Belize,42681959,Glaucoma,118438,35292,3009,1478,390276,206112,North America,61-70,Yes,Yes,Yes,315344,No,Yes,0.3738932655855558,0.7945005385802085,No,No,No
Benin,21848202,Glaucoma,70853,86721,5613,3489,681667,354989,Africa,61-70,Yes,Yes,Yes,419781,No,Yes,0.1832043686682962,0.8324518309329653,No,Yes,No
Bhutan,24956630,Glaucoma,40589,70391,5721,5849,602309,337261,Asia,61-70,Yes,No,No,634298,Yes,No,0.9220925134253904,0.6660776180978156,Yes,Yes,Yes
Bolivia,23087939,Glaucoma,38698,48299,3514,5783,455913,936038,South America,51-60,Yes,Yes,No,345874,No,Yes,0.7490658957565729,0.4693391596348404,No,No,No
Bosnia and Herzegovina,30100445,Glaucoma,83007,28524,3924,6666,243584,604124,Europe,61-70,Yes,Yes,No,703702,Yes,Yes,0.9939276358426667,0.481582192184992,Yes,No,Yes
Botswana,35743779,Glaucoma,71355,51952,7350,3671,340441,253656,Africa,61-70,No,No,Yes,480030,No,Yes,0.4556325885756065,0.25286490369308223,Yes,Yes,Yes
Brazil,44188422,Glaucoma,55647,35939,7257,6764,404646,630615,South America,71+,Yes,Yes,Yes,473560,No,No,0.8001108929961029,0.650361683854347,No,No,No
Brunei,24366183,Glaucoma,46024,60962,6160,6612,472659,427303,Asia,51-60,No,Yes,Yes,613470,Yes,Yes,0.2832116857265278,0.22300541116621547,No,Yes,No
Bulgaria,32212263,Glaucoma,35003,66674,4426,5978,441610,251387,Europe,51-60,Yes,Yes,No,648111,Yes,Yes,0.804211024180137,0.9040492059054569,Yes,Yes,No
Burkina Faso,16486715,Glaucoma,13266,24859,6947,6441,154566,686818,Africa,61-70,No,Yes,Yes,585439,No,Yes,0.702792019192462,0.12879304606340078,Yes,No,No
Burundi,33798975,Glaucoma,67674,43242,4215,6399,655002,529958,Africa,61-70,Yes,Yes,Yes,452629,Yes,Yes,0.2255929646315233,0.46521674184342743,No,Yes,No
Côte d'Ivoire,36746954,Glaucoma,3689,77938,6642,4707,232364,626394,Africa,71+,No,Yes,Yes,494501,Yes,No,0.3661221456767376,0.8491459078334326,No,No,No
Cabo Verde,25126955,Glaucoma,63232,56343,5158,6238,738447,555050,Africa,51-60,No,Yes,No,426328,No,Yes,0.671836602871285,0.19000011955991605,No,Yes,No
Cambodia,18257192,Glaucoma,58269,25735,6284,7485,654914,308474,Asia,71+,Yes,Yes,No,545561,Yes,Yes,0.2534880459256156,0.5575117056671215,Yes,No,No
Cameroon,28010362,Glaucoma,32414,40258,7386,6428,851854,532968,Africa,61-70,Yes,Yes,Yes,636969,Yes,Yes,0.9293268765073486,0.2828888032802248,Yes,Yes,Yes
Canada,23741122,Glaucoma,35266,55367,3010,5732,713566,470829,North America,51-60,Yes,Yes,Yes,527989,Yes,Yes,0.9566085369167198,0.7184843014371892,No,Yes,No
Central African Republic,14145175,Glaucoma,35764,40367,4948,22,445000,303375,Africa,51-60,No,Yes,Yes,360172,Yes,Yes,0.2866146019025102,0.31469870602398425,Yes,No,Yes
Chad,40406352,Glaucoma,66640,40325,1909,6419,652671,439423,Africa,51-60,Yes,Yes,Yes,435850,No,Yes,0.21427820071800008,0.12186615752354107,No,No,Yes
Chile,37605298,Glaucoma,72302,25093,7177,5394,331202,501519,South America,51-60,No,Yes,Yes,439882,Yes,Yes,0.862095598698062,0.435753245830902,No,No,No
China,26627200,Glaucoma,53671,62117,6481,5059,388887,392178,Asia,61-70,Yes,Yes,No,317472,Yes,Yes,0.7828361131297014,0.9127374208792951,Yes,Yes,Yes
Colombia,33072968,Glaucoma,68209,69873,4267,6601,372082,468582,South America,51-60,Yes,Yes,Yes,479676,Yes,Yes,0.604900925111824,0.12040836542356252,No,No,No
Comoros,33100053,Glaucoma,39674,37417,7032,4586,704880,944113,Africa,51-60,No,Yes,Yes,780123,Yes,Yes,0.5239337413694979,0.766924179395312,No,No,Yes
Congo,5451040,Glaucoma,23613,73724,2397,9594,478572,337869,Africa,71+,Yes,Yes,Yes,549525,No,Yes,0.2890195108397878,0.5546686677494894,Yes,No,Yes
Costa Rica,36778364,Glaucoma,64249,33742,3688,5442,389152,537851,North America,51-60,Yes,No,Yes,428174,No,No,0.9841968201274632,0.5340013003998187,Yes,Yes,No
